Group,Instance,Method,Runs,K Target,Avg Final K,Avg Final K Gap,Avg Final D,Avg Budget K @ 480s,Avg Budget K Gap @ 480s,Avg Budget D @ 480s,K Success Rate,K Median Hit Time (s),Gap 100% Target K,Gap 100% K Success Rate,Gap 100% K Median Hit Time (s),Gap 150% Target K,Gap 150% K Success Rate,Gap 150% K Median Hit Time (s),Gap 200% Target K,Gap 200% K Success Rate,Gap 200% K Median Hit Time (s),Gap 250% Target K,Gap 250% K Success Rate,Gap 250% K Median Hit Time (s),Gap 300% Target K,Gap 300% K Success Rate,Gap 300% K Median Hit Time (s),Gap 100% Target Distance,Gap 100% Success Rate,Gap 100% Median Hit Time (s),Gap 150% Target Distance,Gap 150% Success Rate,Gap 150% Median Hit Time (s),Gap 200% Target Distance,Gap 200% Success Rate,Gap 200% Median Hit Time (s),Gap 250% Target Distance,Gap 250% Success Rate,Gap 250% Median Hit Time (s),Gap 300% Target Distance,Gap 300% Success Rate,Gap 300% Median Hit Time (s)
C1,c101.txt,SA,2,10,19.0,9.0,1965.0443938089775,19.0,9.0,2983.12701700682,0.0,,20.0,1.0,402.734375,25.0,1.0,51.8203125,30.0,1.0,18.9296875,35.0,1.0,10.1015625,40.0,1.0,10.1015625,1657.873733885668,0.0,,2072.3421673570847,1.0,619.390625,2486.8106008285017,1.0,538.21875,2901.2790342999187,1.0,470.5,3315.747467771336,1.0,346.078125
C1,c101.txt,TS,2,10,20.0,10.0,2242.3979985507917,20.0,10.0,2242.3979985507917,0.0,,20.0,1.0,388.8125,25.0,1.0,87.078125,30.0,1.0,19.4453125,35.0,1.0,11.046875,40.0,1.0,7.3046875,1657.873733885668,0.0,,2072.3421673570847,0.0,,2486.8106008285017,1.0,102.1875,2901.2790342999187,1.0,40.890625,3315.747467771336,1.0,25.1875
C1,c101.txt,GA,2,10,24.5,14.5,3531.2474344812263,24.5,14.5,3531.2474344812263,0.0,,20.0,0.0,,25.0,1.0,224.703125,30.0,1.0,71.7734375,35.0,1.0,32.1640625,40.0,1.0,17.203125,1657.873733885668,0.0,,2072.3421673570847,0.0,,2486.8106008285017,0.0,,2901.2790342999187,0.0,,3315.747467771336,0.0,
C1,c101.txt,MAS,2,10,22.5,12.5,2624.015797639884,23.0,13.0,2782.728475208428,0.0,,20.0,0.0,,25.0,1.0,262.96875,30.0,1.0,81.8046875,35.0,1.0,24.46875,40.0,1.0,16.734375,1657.873733885668,0.0,,2072.3421673570847,0.0,,2486.8106008285017,0.5,564.734375,2901.2790342999187,1.0,293.0625,3315.747467771336,1.0,68.296875
C1,c101.txt,MAS_RL,2,10,22.0,12.0,2516.3208561428646,22.5,12.5,2407.4560237098804,0.0,,20.0,0.0,,25.0,1.0,139.703125,30.0,1.0,60.8046875,35.0,1.0,23.984375,40.0,1.0,16.4296875,1657.873733885668,0.0,,2072.3421673570847,0.0,,2486.8106008285017,1.0,417.1328125,2901.2790342999187,1.0,209.25,3315.747467771336,1.0,158.765625
C2,c201.txt,SA,2,3,13.0,10.0,1798.2777872975937,13.0,10.0,2241.2910451816606,0.0,,6.0,0.0,,8.0,0.0,,9.0,0.0,,11.0,0.0,,12.0,0.5,425.484375,1183.1131133430029,0.0,,1478.8913916787535,0.0,,1774.6696700145044,0.5,538.1875,2070.447948350255,1.0,503.828125,2366.2262266860057,1.0,462.7734375
C2,c201.txt,TS,2,3,11.5,8.5,2285.5729107768693,11.5,8.5,2285.5729107768693,0.0,,6.0,0.0,,8.0,0.0,,9.0,0.0,,11.0,0.5,338.40625,12.0,1.0,323.515625,1183.1131133430029,0.0,,1478.8913916787535,0.0,,1774.6696700145044,0.0,,2070.447948350255,0.5,156.265625,2366.2262266860057,1.0,46.1640625
C2,c201.txt,GA,2,3,16.5,13.5,3636.9981519808557,16.5,13.5,3636.9981519808557,0.0,,6.0,0.0,,8.0,0.0,,9.0,0.0,,11.0,0.0,,12.0,0.0,,1183.1131133430029,0.0,,1478.8913916787535,0.0,,1774.6696700145044,0.0,,2070.447948350255,0.0,,2366.2262266860057,0.0,
C2,c201.txt,MAS,2,3,16.5,13.5,2693.746538293227,17.0,14.0,2283.144998631532,0.0,,6.0,0.0,,8.0,0.0,,9.0,0.0,,11.0,0.0,,12.0,0.0,,1183.1131133430029,0.0,,1478.8913916787535,0.0,,1774.6696700145044,0.0,,2070.447948350255,0.0,,2366.2262266860057,1.0,426.390625
C2,c201.txt,MAS_RL,2,3,15.0,12.0,2208.1924097183182,15.0,12.0,2208.1924097183182,0.0,,6.0,0.0,,8.0,0.0,,9.0,0.0,,11.0,0.0,,12.0,0.0,,1183.1131133430029,0.0,,1478.8913916787535,0.0,,1774.6696700145044,0.0,,2070.447948350255,0.0,,2366.2262266860057,1.0,328.9140625
R1,r101.txt,SA,2,19,25.5,6.5,2261.669146712556,27.5,8.5,2600.2196447844462,0.0,,38.0,1.0,27.2734375,48.0,1.0,11.828125,57.0,1.0,11.828125,67.0,1.0,11.828125,76.0,1.0,0.015625,3301.5984791421365,1.0,47.1328125,4126.998098927671,1.0,11.828125,4952.397718713205,1.0,0.015625,5777.797338498739,1.0,0.015625,6603.196958284273,1.0,0.015625
R1,r101.txt,TS,2,19,28.0,9.0,2376.1900331808897,30.0,11.0,2498.731730960477,0.0,,38.0,1.0,32.1484375,48.0,1.0,15.703125,57.0,1.0,8.0390625,67.0,1.0,2.6796875,76.0,1.0,0.015625,3301.5984791421365,1.0,22.265625,4126.998098927671,1.0,6.4609375,4952.397718713205,1.0,0.015625,5777.797338498739,1.0,0.015625,6603.196958284273,1.0,0.015625
R1,r101.txt,GA,2,19,33.0,14.0,2920.9282840316328,33.0,14.0,2938.785933552429,0.0,,38.0,1.0,88.4453125,48.0,1.0,29.0,57.0,1.0,7.328125,67.0,1.0,1.140625,76.0,1.0,1.140625,3301.5984791421365,1.0,102.1328125,4126.998098927671,1.0,7.2890625,4952.397718713205,1.0,1.140625,5777.797338498739,1.0,1.140625,6603.196958284273,1.0,1.140625
R1,r101.txt,MAS,2,19,30.0,11.0,2408.3431696431408,31.0,12.0,2658.890192754664,0.0,,38.0,1.0,128.625,48.0,1.0,19.890625,57.0,1.0,19.890625,67.0,1.0,19.890625,76.0,1.0,19.890625,3301.5984791421365,1.0,88.421875,4126.998098927671,1.0,19.890625,4952.397718713205,1.0,19.890625,5777.797338498739,1.0,19.890625,6603.196958284273,1.0,19.890625
R1,r101.txt,MAS_RL,2,19,29.5,10.5,2321.457074523125,31.0,12.0,2550.8837010429597,0.0,,38.0,1.0,109.6640625,48.0,1.0,19.6796875,57.0,1.0,19.6796875,67.0,1.0,19.6796875,76.0,1.0,19.6796875,3301.5984791421365,1.0,63.875,4126.998098927671,1.0,19.6796875,4952.397718713205,1.0,19.6796875,5777.797338498739,1.0,19.6796875,6603.196958284273,1.0,19.6796875
R2,r201.txt,SA,2,4,10.5,6.5,2097.1124928738855,10.5,6.5,2237.24414737197,0.0,,8.0,0.0,,10.0,0.5,361.609375,12.0,1.0,130.4921875,14.0,1.0,39.84375,16.0,1.0,21.171875,2504.7424431774416,1.0,422.1640625,3130.928053971802,1.0,69.1484375,3757.1136647661624,1.0,7.9453125,4383.299275560523,1.0,0.015625,5009.484886354883,1.0,0.015625
R2,r201.txt,TS,2,4,11.0,7.0,2077.8118298884583,11.0,7.0,2081.5729723251097,0.0,,8.0,0.0,,10.0,0.0,,12.0,1.0,326.4609375,14.0,1.0,184.9609375,16.0,1.0,99.6953125,2504.7424431774416,1.0,29.28125,3130.928053971802,1.0,14.328125,3757.1136647661624,1.0,4.953125,4383.299275560523,1.0,0.015625,5009.484886354883,1.0,0.015625
R2,r201.txt,GA,2,4,14.0,10.0,2996.928316059689,14.0,10.0,3306.7825561478603,0.0,,8.0,0.0,,10.0,0.0,,12.0,0.0,,14.0,1.0,159.78125,16.0,1.0,80.734375,2504.7424431774416,0.0,,3130.928053971802,1.0,311.4375,3757.1136647661624,1.0,5.828125,4383.299275560523,1.0,0.8046875,5009.484886354883,1.0,0.8046875
R2,r201.txt,MAS,2,4,14.0,10.0,2090.234979415906,14.0,10.0,2090.234979415906,0.0,,8.0,0.0,,10.0,0.0,,12.0,0.0,,14.0,0.5,285.21875,16.0,1.0,89.984375,2504.7424431774416,1.0,188.6171875,3130.928053971802,1.0,47.3359375,3757.1136647661624,1.0,13.5,4383.299275560523,1.0,13.5,5009.484886354883,1.0,13.5
R2,r201.txt,MAS_RL,2,4,12.0,8.0,2141.295774959367,12.0,8.0,2141.295774959367,0.0,,8.0,0.0,,10.0,0.0,,12.0,1.0,252.171875,14.0,1.0,122.640625,16.0,1.0,70.4609375,2504.7424431774416,1.0,242.078125,3130.928053971802,1.0,47.015625,3757.1136647661624,1.0,13.34375,4383.299275560523,1.0,13.34375,5009.484886354883,1.0,13.34375
RC1,rc102.txt,SA,2,12,21.0,9.0,2316.45043933686,23.0,11.0,2847.1929712870838,0.0,,24.0,1.0,246.3515625,30.0,1.0,36.8671875,36.0,1.0,10.03125,42.0,1.0,10.03125,48.0,1.0,10.03125,3109.49448481817,1.0,252.390625,3886.8681060227123,1.0,28.0390625,4664.241727227255,1.0,10.03125,5441.615348431797,1.0,10.03125,6218.98896963634,1.0,0.015625
RC1,rc102.txt,TS,2,12,21.0,9.0,2543.031133754292,22.0,10.0,2490.0873774650777,0.0,,24.0,1.0,168.3984375,30.0,1.0,35.90625,36.0,1.0,15.2265625,42.0,1.0,9.828125,48.0,1.0,5.875,3109.49448481817,1.0,39.4140625,3886.8681060227123,1.0,21.4140625,4664.241727227255,1.0,9.515625,5441.615348431797,1.0,2.3046875,6218.98896963634,1.0,0.015625
RC1,rc102.txt,GA,2,12,26.5,14.5,3310.3702738507063,28.5,16.5,3423.045853458938,0.0,,24.0,0.0,,30.0,1.0,142.3671875,36.0,1.0,46.5625,42.0,1.0,17.1484375,48.0,1.0,4.875,3109.49448481817,0.0,,3886.8681060227123,1.0,72.4765625,4664.241727227255,1.0,21.8046875,5441.615348431797,1.0,0.9765625,6218.98896963634,1.0,0.9765625
RC1,rc102.txt,MAS,2,12,24.0,12.0,2638.6967988831,24.5,12.5,2680.1123959087286,0.0,,24.0,1.0,393.3828125,30.0,1.0,83.6484375,36.0,1.0,24.703125,42.0,1.0,17.0390625,48.0,1.0,17.0390625,3109.49448481817,1.0,250.4765625,3886.8681060227123,1.0,47.734375,4664.241727227255,1.0,17.0390625,5441.615348431797,1.0,17.0390625,6218.98896963634,1.0,17.0390625
RC1,rc102.txt,MAS_RL,2,12,23.5,11.5,2539.6089144485504,24.0,12.0,2630.518368443747,0.0,,24.0,1.0,414.296875,30.0,1.0,87.8125,36.0,1.0,24.234375,42.0,1.0,16.6484375,48.0,1.0,16.6484375,3109.49448481817,1.0,176.3671875,3886.8681060227123,1.0,39.8203125,4664.241727227255,1.0,16.6484375,5441.615348431797,1.0,16.6484375,6218.98896963634,1.0,16.6484375
RC2,rc201.txt,SA,2,4,11.0,7.0,2287.827049127472,11.0,7.0,2761.6930693413733,0.0,,8.0,0.0,,10.0,0.0,,12.0,1.0,330.6640625,14.0,1.0,71.8203125,16.0,1.0,37.859375,2813.88017538237,1.0,468.828125,3517.3502192279625,1.0,375.4375,4220.820263073555,1.0,45.9453125,4924.290306919147,1.0,7.859375,5627.76035076474,1.0,0.015625
RC2,rc201.txt,TS,2,4,11.5,7.5,2396.864033651187,12.0,8.0,2365.3756979350883,0.0,,8.0,0.0,,10.0,0.0,,12.0,1.0,325.8984375,14.0,1.0,170.890625,16.0,1.0,79.1640625,2813.88017538237,1.0,46.9609375,3517.3502192279625,1.0,21.0078125,4220.820263073555,1.0,13.1171875,4924.290306919147,1.0,6.265625,5627.76035076474,1.0,0.0078125
RC2,rc201.txt,GA,2,4,15.0,11.0,3869.9654613031225,15.0,11.0,3869.9654613031225,0.0,,8.0,0.0,,10.0,0.0,,12.0,0.0,,14.0,0.0,,16.0,1.0,114.84375,2813.88017538237,0.0,,3517.3502192279625,0.0,,4220.820263073555,1.0,67.3125,4924.290306919147,1.0,7.0234375,5627.76035076474,1.0,0.828125
RC2,rc201.txt,MAS,2,4,13.5,9.5,2514.5946700966538,13.5,9.5,2514.5946700966538,0.0,,8.0,0.0,,10.0,0.0,,12.0,0.0,,14.0,1.0,200.1875,16.0,1.0,105.46875,2813.88017538237,1.0,304.375,3517.3502192279625,1.0,134.4296875,4220.820263073555,1.0,42.125,4924.290306919147,1.0,13.4765625,5627.76035076474,1.0,13.4765625
RC2,rc201.txt,MAS_RL,2,4,13.0,9.0,2913.676130719935,13.0,9.0,2913.676130719935,0.0,,8.0,0.0,,10.0,0.0,,12.0,0.5,443.890625,14.0,1.0,295.234375,16.0,1.0,118.2109375,2813.88017538237,0.5,336.828125,3517.3502192279625,1.0,164.5,4220.820263073555,1.0,30.0625,4924.290306919147,1.0,13.2109375,5627.76035076474,1.0,13.2109375
