group,instance,method,run,seed,runtime_sec,final_k,final_k_gap,final_d,budget_k,budget_k_gap,budget_d,k_target,k_hit_time_sec,k_target_gap_100,k_hit_time_sec_gap_100,k_target_gap_150,k_hit_time_sec_gap_150,k_target_gap_200,k_hit_time_sec_gap_200,k_target_gap_250,k_hit_time_sec_gap_250,k_target_gap_300,k_hit_time_sec_gap_300,d_target_gap_100,d_hit_time_sec_gap_100,d_target_gap_150,d_hit_time_sec_gap_150,d_target_gap_200,d_hit_time_sec_gap_200,d_target_gap_250,d_hit_time_sec_gap_250,d_target_gap_300,d_hit_time_sec_gap_300
C1,c101.txt,SA,1,1,650.734375,19,9.0,1929.3868960285974,19.0,9.0,2852.069363167307,10,,20,346.1875,25,36.328125,30,19.5625,35,10.671875,40,10.671875,1657.873733885668,,2072.3421673570847,623.796875,2486.8106008285017,529.140625,2901.2790342999187,441.109375,3315.747467771336,303.65625
C1,c101.txt,SA,2,2,641.890625,19,9.0,2000.7018915893573,19.0,9.0,3114.1846708463336,10,,20,459.28125,25,67.3125,30,18.296875,35,9.53125,40,9.53125,1657.873733885668,,2072.3421673570847,614.984375,2486.8106008285017,547.296875,2901.2790342999187,499.890625,3315.747467771336,388.5
C1,c101.txt,TS,1,1,662.265625,20,10.0,2205.3773913152722,20.0,10.0,2205.3773913152722,10,,20,333.421875,25,107.9375,30,21.375,35,9.859375,40,5.84375,1657.873733885668,,2072.3421673570847,,2486.8106008285017,132.234375,2901.2790342999187,44.1875,3315.747467771336,27.84375
C1,c101.txt,TS,2,2,658.109375,20,10.0,2279.418605786311,20.0,10.0,2279.418605786311,10,,20,444.203125,25,66.21875,30,17.515625,35,12.234375,40,8.765625,1657.873733885668,,2072.3421673570847,,2486.8106008285017,72.140625,2901.2790342999187,37.59375,3315.747467771336,22.53125
C1,c101.txt,GA,1,1,635.421875,25,15.0,3400.319927016561,25.0,15.0,3400.319927016561,10,,20,,25,328.875,30,67.0,35,29.9375,40,14.46875,1657.873733885668,,2072.3421673570847,,2486.8106008285017,,2901.2790342999187,,3315.747467771336,
C1,c101.txt,GA,2,2,642.75,24,14.0,3662.1749419458915,24.0,14.0,3662.1749419458915,10,,20,,25,120.53125,30,76.546875,35,34.390625,40,19.9375,1657.873733885668,,2072.3421673570847,,2486.8106008285017,,2901.2790342999187,,3315.747467771336,
C1,c101.txt,MAS,1,1,575.15625,22,12.0,2403.2044089401115,22.0,12.0,2803.338041215014,10,,20,,25,149.859375,30,74.828125,35,32.453125,40,16.984375,1657.873733885668,,2072.3421673570847,,2486.8106008285017,564.734375,2901.2790342999187,254.046875,3315.747467771336,61.625
C1,c101.txt,MAS,2,2,603.4375,23,13.0,2844.827186339657,24.0,14.0,2762.118909201842,10,,20,,25,376.078125,30,88.78125,35,16.484375,40,16.484375,1657.873733885668,,2072.3421673570847,,2486.8106008285017,,2901.2790342999187,332.078125,3315.747467771336,74.96875
C1,c101.txt,MAS_RL,1,1,544.21875,22,12.0,2686.3289269613356,23.0,13.0,2273.137181632214,10,,20,,25,112.140625,30,45.984375,35,31.5625,40,16.453125,1657.873733885668,,2072.3421673570847,,2486.8106008285017,341.515625,2901.2790342999187,197.09375,3315.747467771336,137.9375
C1,c101.txt,MAS_RL,2,2,548.09375,22,12.0,2346.312785324393,22.0,12.0,2541.7748657875463,10,,20,,25,167.265625,30,75.625,35,16.40625,40,16.40625,1657.873733885668,,2072.3421673570847,,2486.8106008285017,492.75,2901.2790342999187,221.40625,3315.747467771336,179.59375
C2,c201.txt,SA,1,1,544.25,14,11.0,1827.1778122331916,14.0,11.0,2218.465600802588,3,,6,,8,,9,,11,,12,,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,514.5625,2366.2262266860057,454.984375
C2,c201.txt,SA,2,2,538.1875,12,9.0,1769.3777623619958,12.0,9.0,2264.1164895607326,3,,6,,8,,9,,11,,12,425.484375,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,538.1875,2070.447948350255,493.09375,2366.2262266860057,470.5625
C2,c201.txt,TS,1,1,546.5,12,9.0,2127.7481274031925,12.0,9.0,2127.7481274031925,3,,6,,8,,9,,11,,12,320.609375,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,,2366.2262266860057,44.953125
C2,c201.txt,TS,2,2,541.046875,11,8.0,2443.3976941505466,11.0,8.0,2443.3976941505466,3,,6,,8,,9,,11,338.40625,12,326.421875,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,156.265625,2366.2262266860057,47.375
C2,c201.txt,GA,1,1,542.953125,17,14.0,3780.0222260291057,17.0,14.0,3780.0222260291057,3,,6,,8,,9,,11,,12,,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,,2366.2262266860057,
C2,c201.txt,GA,2,2,537.1875,16,13.0,3493.9740779326057,16.0,13.0,3493.9740779326057,3,,6,,8,,9,,11,,12,,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,,2366.2262266860057,
C2,c201.txt,MAS,1,1,481.828125,17,14.0,2197.4752601810687,17.0,14.0,2202.1856482179364,3,,6,,8,,9,,11,,12,,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,,2366.2262266860057,374.890625
C2,c201.txt,MAS,2,2,515.328125,16,13.0,3190.0178164053855,17.0,14.0,2364.1043490451275,3,,6,,8,,9,,11,,12,,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,,2366.2262266860057,477.890625
C2,c201.txt,MAS_RL,1,1,471.359375,14,11.0,2344.822240028837,14.0,11.0,2344.822240028837,3,,6,,8,,9,,11,,12,,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,,2366.2262266860057,354.265625
C2,c201.txt,MAS_RL,2,2,476.40625,16,13.0,2071.5625794077996,16.0,13.0,2071.5625794077996,3,,6,,8,,9,,11,,12,,1183.1131133430029,,1478.8913916787535,,1774.6696700145044,,2070.447948350255,,2366.2262266860057,303.5625
R1,r101.txt,SA,1,1,768.546875,25,6.0,2172.56926697819,27.0,8.0,2463.0358678518737,19,,38,21.890625,48,11.625,57,11.625,67,11.625,76,0.015625,3301.5984791421365,51.859375,4126.998098927671,11.625,4952.397718713205,0.015625,5777.797338498739,0.015625,6603.196958284273,0.015625
R1,r101.txt,SA,2,2,775.625,26,7.0,2350.769026446922,28.0,9.0,2737.403421717019,19,,38,32.65625,48,12.03125,57,12.03125,67,12.03125,76,0.015625,3301.5984791421365,42.40625,4126.998098927671,12.03125,4952.397718713205,0.015625,5777.797338498739,0.015625,6603.196958284273,0.015625
R1,r101.txt,TS,1,1,800.375,27,8.0,2301.6646587516807,30.0,11.0,2395.287549898226,19,,38,24.34375,48,16.578125,57,8.515625,67,2.734375,76,0.015625,3301.5984791421365,22.5,4126.998098927671,6.9375,4952.397718713205,0.015625,5777.797338498739,0.015625,6603.196958284273,0.015625
R1,r101.txt,TS,2,2,815.671875,29,10.0,2450.7154076100987,30.0,11.0,2602.175912022728,19,,38,39.953125,48,14.828125,57,7.5625,67,2.625,76,0.015625,3301.5984791421365,22.03125,4126.998098927671,5.984375,4952.397718713205,0.015625,5777.797338498739,0.015625,6603.196958284273,0.015625
R1,r101.txt,GA,1,1,751.5625,34,15.0,2890.4505191105272,34.0,15.0,2926.1658181521193,19,,38,92.765625,48,36.921875,57,4.546875,67,1.15625,76,1.15625,3301.5984791421365,91.03125,4126.998098927671,8.828125,4952.397718713205,1.15625,5777.797338498739,1.15625,6603.196958284273,1.15625
R1,r101.txt,GA,2,2,752.625,32,13.0,2951.4060489527383,32.0,13.0,2951.4060489527383,19,,38,84.125,48,21.078125,57,10.109375,67,1.125,76,1.125,3301.5984791421365,113.234375,4126.998098927671,5.75,4952.397718713205,1.125,5777.797338498739,1.125,6603.196958284273,1.125
R1,r101.txt,MAS,1,1,678.828125,31,12.0,2421.2013975004734,32.0,13.0,2649.9578048370136,19,,38,105.15625,48,20.03125,57,20.03125,67,20.03125,76,20.03125,3301.5984791421365,89.296875,4126.998098927671,20.03125,4952.397718713205,20.03125,5777.797338498739,20.03125,6603.196958284273,20.03125
R1,r101.txt,MAS,2,2,692.140625,29,10.0,2395.484941785808,30.0,11.0,2667.822580672315,19,,38,152.09375,48,19.75,57,19.75,67,19.75,76,19.75,3301.5984791421365,87.546875,4126.998098927671,19.75,4952.397718713205,19.75,5777.797338498739,19.75,6603.196958284273,19.75
R1,r101.txt,MAS_RL,1,1,677.75,30,11.0,2392.209334592706,32.0,13.0,2693.6487026478467,19,,38,99.421875,48,19.796875,57,19.796875,67,19.796875,76,19.796875,3301.5984791421365,55.046875,4126.998098927671,19.796875,4952.397718713205,19.796875,5777.797338498739,19.796875,6603.196958284273,19.796875
R1,r101.txt,MAS_RL,2,2,643.359375,29,10.0,2250.704814453544,30.0,11.0,2408.1186994380732,19,,38,119.90625,48,19.5625,57,19.5625,67,19.5625,76,19.5625,3301.5984791421365,72.703125,4126.998098927671,19.5625,4952.397718713205,19.5625,5777.797338498739,19.5625,6603.196958284273,19.5625
R2,r201.txt,SA,1,1,505.75,10,6.0,2102.4431308961916,10.0,6.0,2184.235497222966,4,,8,,10,361.609375,12,151.53125,14,46.15625,16,21.109375,2504.7424431774416,404.28125,3130.928053971802,104.765625,3757.1136647661624,7.953125,4383.299275560523,0.015625,5009.484886354883,0.015625
R2,r201.txt,SA,2,2,505.84375,11,7.0,2091.7818548515793,11.0,7.0,2290.2527975209746,4,,8,,10,,12,109.453125,14,33.53125,16,21.234375,2504.7424431774416,440.046875,3130.928053971802,33.53125,3757.1136647661624,7.9375,4383.299275560523,0.015625,5009.484886354883,0.015625
R2,r201.txt,TS,1,1,542.90625,11,7.0,2123.113631820133,11.0,7.0,2130.635916693436,4,,8,,10,,12,393.359375,14,225.078125,16,94.671875,2504.7424431774416,30.140625,3130.928053971802,14.25,3757.1136647661624,5.171875,4383.299275560523,0.015625,5009.484886354883,0.015625
R2,r201.txt,TS,2,2,541.859375,11,7.0,2032.5100279567837,11.0,7.0,2032.5100279567837,4,,8,,10,,12,259.5625,14,144.84375,16,104.71875,2504.7424431774416,28.421875,3130.928053971802,14.40625,3757.1136647661624,4.734375,4383.299275560523,0.015625,5009.484886354883,0.015625
R2,r201.txt,GA,1,1,503.3125,14,10.0,3098.3131204625433,14.0,10.0,3098.3131204625433,4,,8,,10,,12,,14,161.203125,16,86.875,2504.7424431774416,,3130.928053971802,135.0625,3757.1136647661624,3.234375,4383.299275560523,0.8125,5009.484886354883,0.8125
R2,r201.txt,GA,2,2,499.828125,14,10.0,2895.543511656835,14.0,10.0,3515.2519918331777,4,,8,,10,,12,,14,158.359375,16,74.59375,2504.7424431774416,,3130.928053971802,487.8125,3757.1136647661624,8.421875,4383.299275560523,0.796875,5009.484886354883,0.796875
R2,r201.txt,MAS,1,1,446.859375,13,9.0,2241.71025054059,13.0,9.0,2241.71025054059,4,,8,,10,,12,,14,285.21875,16,100.1875,2504.7424431774416,234.0625,3130.928053971802,69.203125,3757.1136647661624,13.390625,4383.299275560523,13.390625,5009.484886354883,13.390625
R2,r201.txt,MAS,2,2,452.0625,15,11.0,1938.7597082912216,15.0,11.0,1938.7597082912216,4,,8,,10,,12,,14,,16,79.78125,2504.7424431774416,143.171875,3130.928053971802,25.46875,3757.1136647661624,13.609375,4383.299275560523,13.609375,5009.484886354883,13.609375
R2,r201.txt,MAS_RL,1,1,417.65625,12,8.0,2042.9274951842342,12.0,8.0,2042.9274951842342,4,,8,,10,,12,201.953125,14,103.453125,16,65.53125,2504.7424431774416,242.859375,3130.928053971802,36.171875,3757.1136647661624,13.0625,4383.299275560523,13.0625,5009.484886354883,13.0625
R2,r201.txt,MAS_RL,2,2,424.71875,12,8.0,2239.6640547344996,12.0,8.0,2239.6640547344996,4,,8,,10,,12,302.390625,14,141.828125,16,75.390625,2504.7424431774416,241.296875,3130.928053971802,57.859375,3757.1136647661624,13.625,4383.299275560523,13.625,5009.484886354883,13.625
RC1,rc102.txt,SA,1,1,686.46875,21,9.0,2293.592853597943,22.0,10.0,2726.1316529272653,12,,24,102.15625,30,28.0625,36,10.078125,42,10.078125,48,10.078125,3109.49448481817,279.9375,3886.8681060227123,28.0625,4664.241727227255,10.078125,5441.615348431797,10.078125,6218.98896963634,0.015625
RC1,rc102.txt,SA,2,2,708.65625,21,9.0,2339.3080250757776,24.0,12.0,2968.254289646902,12,,24,390.546875,30,45.671875,36,9.984375,42,9.984375,48,9.984375,3109.49448481817,224.84375,3886.8681060227123,28.015625,4664.241727227255,9.984375,5441.615348431797,9.984375,6218.98896963634,0.015625
RC1,rc102.txt,TS,1,1,696.5625,21,9.0,2527.0699110717264,21.0,9.0,2527.0699110717264,12,,24,89.25,30,31.6875,36,15.4375,42,10.0,48,6.703125,3109.49448481817,37.671875,3886.8681060227123,22.1875,4664.241727227255,10.0,5441.615348431797,3.109375,6218.98896963634,0.015625
RC1,rc102.txt,TS,2,2,703.375,21,9.0,2558.992356436858,23.0,11.0,2453.104843858429,12,,24,247.546875,30,40.125,36,15.015625,42,9.65625,48,5.046875,3109.49448481817,41.15625,3886.8681060227123,20.640625,4664.241727227255,9.03125,5441.615348431797,1.5,6218.98896963634,0.015625
RC1,rc102.txt,GA,1,1,680.390625,26,14.0,3282.2170112594836,29.0,17.0,3507.4008711484453,12,,24,,30,113.515625,36,42.828125,42,14.734375,48,2.984375,3109.49448481817,,3886.8681060227123,77.75,4664.241727227255,26.65625,5441.615348431797,0.984375,6218.98896963634,0.984375
RC1,rc102.txt,GA,2,2,677.21875,27,15.0,3338.523536441929,28.0,16.0,3338.690835769431,12,,24,,30,171.21875,36,50.296875,42,19.5625,48,6.765625,3109.49448481817,,3886.8681060227123,67.203125,4664.241727227255,16.953125,5441.615348431797,0.96875,6218.98896963634,0.96875
RC1,rc102.txt,MAS,1,1,580.328125,24,12.0,2697.259183280719,24.0,12.0,2724.981887165324,12,,24,280.5625,30,78.0625,36,17.171875,42,17.171875,48,17.171875,3109.49448481817,248.078125,3886.8681060227123,48.59375,4664.241727227255,17.171875,5441.615348431797,17.171875,6218.98896963634,17.171875
RC1,rc102.txt,MAS,2,2,592.359375,24,12.0,2580.1344144854816,25.0,13.0,2635.242904652133,12,,24,506.203125,30,89.234375,36,32.234375,42,16.90625,48,16.90625,3109.49448481817,252.875,3886.8681060227123,46.875,4664.241727227255,16.90625,5441.615348431797,16.90625,6218.98896963634,16.90625
RC1,rc102.txt,MAS_RL,1,1,560.484375,23,11.0,2506.888365750821,24.0,12.0,2540.8374807165205,12,,24,367.296875,30,71.609375,36,16.75,42,16.75,48,16.75,3109.49448481817,160.359375,3886.8681060227123,32.0,4664.241727227255,16.75,5441.615348431797,16.75,6218.98896963634,16.75
RC1,rc102.txt,MAS_RL,2,2,567.640625,24,12.0,2572.3294631462804,24.0,12.0,2720.199256170973,12,,24,461.296875,30,104.015625,36,31.71875,42,16.546875,48,16.546875,3109.49448481817,192.375,3886.8681060227123,47.640625,4664.241727227255,16.546875,5441.615348431797,16.546875,6218.98896963634,16.546875
RC2,rc201.txt,SA,1,1,514.65625,11,7.0,2339.871813126651,11.0,7.0,2569.5885463768273,4,,8,,10,,12,350.5625,14,87.953125,16,33.203125,2813.88017538237,455.3125,3517.3502192279625,356.0625,4220.820263073555,69.984375,4924.290306919147,7.4375,5627.76035076474,0.015625
RC2,rc201.txt,SA,2,2,552.375,11,7.0,2235.782285128293,11.0,7.0,2953.7975923059194,4,,8,,10,,12,310.765625,14,55.6875,16,42.515625,2813.88017538237,482.34375,3517.3502192279625,394.8125,4220.820263073555,21.90625,4924.290306919147,8.28125,5627.76035076474,0.015625
RC2,rc201.txt,TS,1,1,552.296875,11,7.0,2393.0326237101735,11.0,7.0,2393.0326237101735,4,,8,,10,,12,154.5625,14,82.453125,16,59.8125,2813.88017538237,39.03125,3517.3502192279625,18.453125,4220.820263073555,11.40625,4924.290306919147,5.15625,5627.76035076474,0.015625
RC2,rc201.txt,TS,2,2,575.53125,12,8.0,2400.6954435922003,13.0,9.0,2337.718772160003,4,,8,,10,,12,497.234375,14,259.328125,16,98.515625,2813.88017538237,54.890625,3517.3502192279625,23.5625,4220.820263073555,14.828125,4924.290306919147,7.375,5627.76035076474,0.0
RC2,rc201.txt,GA,1,1,508.25,15,11.0,3737.57037153323,15.0,11.0,3737.57037153323,4,,8,,10,,12,,14,,16,140.734375,2813.88017538237,,3517.3502192279625,,4220.820263073555,86.328125,4924.290306919147,8.515625,5627.76035076474,0.84375
RC2,rc201.txt,GA,2,2,508.625,15,11.0,4002.3605510730154,15.0,11.0,4002.3605510730154,4,,8,,10,,12,,14,,16,88.953125,2813.88017538237,,3517.3502192279625,,4220.820263073555,48.296875,4924.290306919147,5.53125,5627.76035076474,0.8125
RC2,rc201.txt,MAS,1,1,446.484375,14,10.0,2566.8870178432358,14.0,10.0,2566.8870178432358,4,,8,,10,,12,,14,194.78125,16,71.140625,2813.88017538237,310.328125,3517.3502192279625,149.1875,4220.820263073555,71.140625,4924.290306919147,13.84375,5627.76035076474,13.84375
RC2,rc201.txt,MAS,2,2,449.28125,13,9.0,2462.302322350072,13.0,9.0,2462.302322350072,4,,8,,10,,12,,14,205.59375,16,139.796875,2813.88017538237,298.421875,3517.3502192279625,119.671875,4220.820263073555,13.109375,4924.290306919147,13.109375,5627.76035076474,13.109375
RC2,rc201.txt,MAS_RL,1,1,428.609375,14,10.0,2590.0012466169383,14.0,10.0,2590.0012466169383,4,,8,,10,,12,,14,305.203125,16,106.609375,2813.88017538237,336.828125,3517.3502192279625,154.25,4220.820263073555,47.0625,4924.290306919147,13.359375,5627.76035076474,13.359375
RC2,rc201.txt,MAS_RL,2,2,443.890625,12,8.0,3237.3510148229316,12.0,8.0,3237.3510148229316,4,,8,,10,,12,443.890625,14,285.265625,16,129.8125,2813.88017538237,,3517.3502192279625,174.75,4220.820263073555,13.0625,4924.290306919147,13.0625,5627.76035076474,13.0625
